Arc,Datetime,D�bit horaire,Taux d'occupation
Saint-Perès,2023-02-01 04:00,48.170986,0.0
Champs-Elysées,2023-02-01 05:00,195.20543,1.1943556
Convention,2023-02-01 05:00,70.207825,0.0
Saint-Perès,2023-02-01 05:00,32.307816,0.0
Convention,2023-02-01 06:00,111.90331,0.0
Saint-Perès,2023-02-01 06:00,70.43825,0.0
Champs-Elysées,2023-02-01 06:00,267.78134,1.8999944
Saint-Perès,2023-02-01 07:00,184.18257,0.24650833
Champs-Elysées,2023-02-01 07:00,535.1053,6.8860865
Convention,2023-02-01 07:00,223.89357,0.0
Saint-Perès,2023-02-01 08:00,368.75906,4.251148
Champs-Elysées,2023-02-01 08:00,932.73346,14.544212
Convention,2023-02-01 08:00,439.64243,2.8897235
Saint-Perès,2023-02-01 09:00,575.95087,8.345802
Champs-Elysées,2023-02-01 09:00,1205.7302,18.198774
Convention,2023-02-01 09:00,749.9922,7.61001
Saint-Perès,2023-02-01 10:00,619.00806,9.962831
Convention,2023-02-01 10:00,751.75183,7.9532957
Champs-Elysées,2023-02-01 10:00,1212.8861,19.627943
Convention,2023-02-01 11:00,700.38336,6.914811
Saint-Perès,2023-02-01 11:00,613.7745,10.505491
Champs-Elysées,2023-02-01 11:00,1152.0342,20.367987
Convention,2023-02-01 12:00,742.47815,7.113793
Saint-Perès,2023-02-01 12:00,636.8917,11.439269
Champs-Elysées,2023-02-01 12:00,1160.2848,24.553493
Convention,2023-02-01 13:00,768.74304,7.7030473
Saint-Perès,2023-02-01 13:00,649.4265,11.92953
Champs-Elysées,2023-02-01 13:00,1160.1984,26.441057
Convention,2023-02-01 14:00,784.83154,8.388841
Saint-Perès,2023-02-01 14:00,662.5035,12.339337
Champs-Elysées,2023-02-01 14:00,1159.4844,27.07734
Saint-Perès,2023-02-01 15:00,674.16144,12.541592
Champs-Elysées,2023-02-01 15:00,1154.2401,27.154587
Convention,2023-02-01 15:00,800.8963,9.017763
Champs-Elysées,2023-02-01 16:00,1149.693,27.023457
Convention,2023-02-01 16:00,828.9502,10.821562
Saint-Perès,2023-02-01 16:00,679.2927,12.584353
Champs-Elysées,2023-02-01 17:00,1146.4807,27.119608
Convention,2023-02-01 17:00,877.42944,19.6153
Saint-Perès,2023-02-01 17:00,672.11786,12.242125
Champs-Elysées,2023-02-01 18:00,1131.5978,25.922644
Convention,2023-02-01 18:00,904.938,21.505943
Saint-Perès,2023-02-01 18:00,680.1069,10.912405
Champs-Elysées,2023-02-01 19:00,1168.3529,25.126738
Saint-Perès,2023-02-01 19:00,708.88153,10.918087
Convention,2023-02-01 19:00,942.385,23.068054
Saint-Perès,2023-02-01 20:00,720.5028,10.220656
Champs-Elysées,2023-02-01 20:00,1143.4822,22.961609
Convention,2023-02-01 20:00,951.5952,15.900171
Saint-Perès,2023-02-01 21:00,592.5338,7.7148523
Champs-Elysées,2023-02-01 21:00,919.22394,18.628939
Convention,2023-02-01 21:00,672.466,6.276759
Saint-Perès,2023-02-01 22:00,450.43295,5.194775
Champs-Elysées,2023-02-01 22:00,749.4347,15.666913
Convention,2023-02-01 22:00,481.34198,3.4340224
Champs-Elysées,2023-02-01 23:00,709.2749,14.912205
Convention,2023-02-01 23:00,438.67496,2.933814
Saint-Perès,2023-02-01 23:00,415.2816,4.5578423
Convention,2023-02-02 00:00,427.96347,2.3169343
Saint-Perès,2023-02-02 00:00,450.6765,5.350553
Champs-Elysées,2023-02-02 00:00,718.4454,14.390107
